Problem1,InitialLB,Initial UB,Best Solution,Is Optimal,ERR,Run time
HBB1,852,852,852,1,0,0
HBB2,852,852,852,1,0,0
HBB,852,852,852,1,0,0
,Problem2,,,,,
,867,867,867,1,0,0
,867,867,867,1,0,0
,867,867,867,1,0,0
,Problem3,,,,,
,813,813,813,1,0,0
,813,813,813,1,0,0
,813,813,813,1,0,0
,Problem4,,,,,
,809,809,809,1,0,0
,809,809,809,1,0,0
,809,809,809,1,0,0
,Problem5,,,,,
,840,840,840,1,0,0
,840,840,840,1,0,0
,840,840,840,1,0,0
,Problem6,,,,,
,826,826,826,1,0,0
,826,826,826,1,0,0
,826,826,826,1,0,0
,Problem7,,,,,
,821,821,821,1,0,0
,821,821,821,1,0,0
,821,821,821,1,0,0
,Problem8,,,,,
,818,818,818,1,0,0
,818,818,818,1,0,0
,818,818,818,1,0,0
,Problem9,,,,,
,842,842,842,1,0,0
,842,842,842,1,0,0
,842,842,842,1,0,0
,Problem10,,,,,
,953,953,953,1,0,0
,953,953,953,1,0,0
,953,953,953,1,0,0
,Problem11,,,,,
,848,876,858,1,0,0.001
,848,876,858,1,0,0
,848,876,858,1,0,0
,Problem12,,,,,
,866,888,866,1,0,0.001
,866,888,866,1,0,0
,866,888,866,1,0,0
,Problem13,,,,,
,858,869,869,1,0,5.537
,858,869,869,1,0,2.588
,858,869,869,1,0,0.013
,Problem14,,,,,
,840,840,840,1,0,0
,840,840,840,1,0,0
,840,840,840,1,0,0
,Problem15,,,,,
,831,831,831,1,0,0
,831,831,831,1,0,0
,831,831,831,1,0,0
,Problem16,,,,,
,823,823,823,1,0,0
,823,823,823,1,0,0
,823,823,823,1,0,0
,Problem17,,,,,
,879,879,879,1,0,0
,879,879,879,1,0,0
,879,879,879,1,0,0
,Problem18,,,,,
,838,838,838,1,0,0
,838,838,838,1,0,0
,838,838,838,1,0,0
,Problem19,,,,,
,824,824,824,1,0,0
,824,824,824,1,0,0
,824,824,824,1,0,0
,Problem20,,,,,
,812,812,812,1,0,0
,812,812,812,1,0,0
,812,812,812,1,0,0
,Problem21,,,,,
,790,790,790,1,0,0
,790,790,790,1,0,0
,790,790,790,1,0,0
,Problem22,,,,,
,832,839,834,1,0,1.056
,832,839,834,1,0,0.95
,832,839,834,1,0,0.018
,Problem23,,,,,
,890,890,890,1,0,0
,890,890,890,1,0,0
,890,890,890,1,0,0
,Problem24,,,,,
,809,809,809,1,0,0
,809,809,809,1,0,0
,809,809,809,1,0,0
,Problem25,,,,,
,860,860,860,1,0,0
,860,860,860,1,0,0
,860,860,860,1,0,0
,Problem26,,,,,
,810,810,810,1,0,0
,810,810,810,1,0,0
,810,810,810,1,0,0
,Problem27,,,,,
,888,888,888,1,0,0
,888,888,888,1,0,0
,888,888,888,1,0,0
,Problem28,,,,,
,783,783,783,1,0,0
,783,783,783,1,0,0
,783,783,783,1,0,0
,Problem29,,,,,
,868,868,868,1,0,0
,868,868,868,1,0,0
,868,868,868,1,0,0
,Problem30,,,,,
,862,862,862,1,0,0
,862,862,862,1,0,0
,862,862,862,1,0,0
,Problem31,,,,,
,790,790,790,1,0,0
,790,790,790,1,0,0
,790,790,790,1,0,0
,Problem32,,,,,
,845,845,845,1,0,0
,845,845,845,1,0,0
,845,845,845,1,0,0
,Problem33,,,,,
,855,855,855,1,0,0
,855,855,855,1,0,0
,855,855,855,1,0,0
,Problem34,,,,,
,891,891,891,1,0,0
,891,891,891,1,0,0
,891,891,891,1,0,0
,Problem35,,,,,
,801,801,801,1,0,0
,801,801,801,1,0,0
,801,801,801,1,0,0
,Problem36,,,,,
,776,778,776,1,0,0
,776,778,776,1,0,0
,776,778,776,1,0,0
,Problem37,,,,,
,841,844,844,1,0,1.122
,841,844,844,1,0,0.646
,841,844,844,1,0,0.017
,Problem38,,,,,
,805,805,805,1,0,0
,805,805,805,1,0,0
,805,805,805,1,0,0
,Problem39,,,,,
,834,834,834,1,0,0
,834,834,834,1,0,0
,834,834,834,1,0,0
,Problem40,,,,,
,872,872,872,1,0,0
,872,872,872,1,0,0
,872,872,872,1,0,0
,Problem41,,,,,
,861,870,861,1,0,0.001
,861,870,861,1,0,0
,861,870,861,1,0,0
,Problem42,,,,,
,905,905,905,1,0,0
,905,905,905,1,0,0
,905,905,905,1,0,0
,Problem43,,,,,
,819,820,820,1,0,0.913
,819,820,820,1,0,0.845
,819,820,820,1,0,0.03
,Problem44,,,,,
,899,899,899,1,0,0
,899,899,899,1,0,0
,899,899,899,1,0,0
,Problem45,,,,,
,907,907,907,1,0,0
,907,907,907,1,0,0
,907,907,907,1,0,0
,Problem46,,,,,
,818,818,818,1,0,0
,818,818,818,1,0,0
,818,818,818,1,0,0
,Problem47,,,,,
,868,887,868,1,0,0.001
,868,887,868,1,0,0
,868,887,868,1,0,0
,Problem48,,,,,
,857,857,857,1,0,0
,857,857,857,1,0,0
,857,857,857,1,0,0
,Problem49,,,,,
,866,866,866,1,0,0
,866,866,866,1,0,0
,866,866,866,1,0,0
,Problem50,,,,,
,839,839,839,1,0,0
,839,839,839,1,0,0
,839,839,839,1,0,0
,Problem51,,,,,
,851,851,851,1,0,0
,851,851,851,1,0,0
,851,851,851,1,0,0
,Problem52,,,,,
,897,904,897,1,0,0.001
,897,904,897,1,0,0.001
,897,904,897,1,0,0
,Problem53,,,,,
,923,928,928,1,0,0
,923,928,928,1,0,0
,923,928,928,1,0,0
,Problem54,,,,,
,863,863,863,1,0,0
,863,863,863,1,0,0
,863,863,863,1,0,0
,Problem55,,,,,
,877,877,877,1,0,0
,877,877,877,1,0,0
,877,877,877,1,0,0
,Problem56,,,,,
,901,901,901,1,0,0
,901,901,901,1,0,0
,901,901,901,1,0,0
,Problem57,,,,,
,858,861,861,1,0,15.427
,858,861,861,1,0,14.156
,858,861,861,1,0,0.032
,Problem58,,,,,
,941,941,941,1,0,0
,941,941,941,1,0,0
,941,941,941,1,0,0
,Problem59,,,,,
,889,889,889,1,0,0
,889,889,889,1,0,0
,889,889,889,1,0,0
,Problem60,,,,,
,923,923,923,1,0,0
,923,923,923,1,0,0
,923,923,923,1,0,0
,Problem61,,,,,
,1597,1597,1597,1,0,0
,1597,1597,1597,1,0,0
,1597,1597,1597,1,0,0
,Problem62,,,,,
,1594,1594,1594,1,0,0
,1594,1594,1594,1,0,0
,1594,1594,1594,1,0,0
,Problem63,,,,,
,1540,1540,1540,1,0,0
,1540,1540,1540,1,0,0
,1540,1540,1540,1,0,0
,Problem64,,,,,
,1757,1757,1757,1,0,0
,1757,1757,1757,1,0,0
,1757,1757,1757,1,0,0
,Problem65,,,,,
,1598,1598,1598,1,0,0
,1598,1598,1598,1,0,0
,1598,1598,1598,1,0,0
,Problem66,,,,,
,1679,1680,1679,1,0,0.001
,1679,1680,1679,1,0,0
,1679,1680,1679,1,0,0
,Problem67,,,,,
,1566,1591,1566,1,0,0.004
,1566,1591,1566,1,0,0.003
,1566,1591,1566,1,0,0.001
,Problem68,,,,,
,1596,1596,1596,1,0,0
,1596,1596,1596,1,0,0
,1596,1596,1596,1,0,0
,Problem69,,,,,
,1465,1465,1465,1,0,0
,1465,1465,1465,1,0,0
,1465,1465,1465,1,0,0
,Problem70,,,,,
,1582,1582,1582,1,0,0
,1582,1582,1582,1,0,0
,1582,1582,1582,1,0,0
,Problem71,,,,,
,1837,1837,1837,1,0,0
,1837,1837,1837,1,0,0
,1837,1837,1837,1,0,0
,Problem72,,,,,
,1525,1537,1528,1,0,0.001
,1525,1537,1528,1,0,0.001
,1525,1537,1528,1,0,0.001
,Problem73,,,,,
,1521,1521,1521,1,0,0
,1521,1521,1521,1,0,0
,1521,1521,1521,1,0,0
,Problem74,,,,,
,1529,1529,1529,1,0,0
,1529,1529,1529,1,0,0
,1529,1529,1529,1,0,0
,Problem75,,,,,
,1649,1649,1649,1,0,0
,1649,1649,1649,1,0,0
,1649,1649,1649,1,0,0
,Problem76,,,,,
,1633,1633,1633,1,0,0
,1633,1633,1633,1,0,0
,1633,1633,1633,1,0,0
,Problem77,,,,,
,1747,1750,1750,0,0.00171723,120
,1747,1750,1750,0,0.00171723,120
,1747,1750,1750,0,0.00171723,0.099
,Problem78,,,,,
,1636,1636,1636,1,0,0
,1636,1636,1636,1,0,0
,1636,1636,1636,1,0,0
,Problem79,,,,,
,1473,1473,1473,1,0,0
,1473,1473,1473,1,0,0
,1473,1473,1473,1,0,0
,Problem80,,,,,
,1658,1658,1658,1,0,0
,1658,1658,1658,1,0,0
,1658,1658,1658,1,0,0
,Problem81,,,,,
,1535,1535,1535,1,0,0
,1535,1535,1535,1,0,0
,1535,1535,1535,1,0,0
,Problem82,,,,,
,1635,1649,1635,1,0,0.001
,1635,1649,1635,1,0,0
,1635,1649,1635,1,0,0
,Problem83,,,,,
,1561,1561,1561,1,0,0
,1561,1561,1561,1,0,0
,1561,1561,1561,1,0,0
,Problem84,,,,,
,1678,1678,1678,1,0,0
,1678,1678,1678,1,0,0
,1678,1678,1678,1,0,0
,Problem85,,,,,
,1632,1632,1632,1,0,0
,1632,1632,1632,1,0,0
,1632,1632,1632,1,0,0
,Problem86,,,,,
,1652,1652,1652,1,0,0
,1652,1652,1652,1,0,0
,1652,1652,1652,1,0,0
,Problem87,,,,,
,1577,1577,1577,1,0,0
,1577,1577,1577,1,0,0
,1577,1577,1577,1,0,0
,Problem88,,,,,
,1514,1514,1514,1,0,0
,1514,1514,1514,1,0,0
,1514,1514,1514,1,0,0
,Problem89,,,,,
,1636,1636,1636,1,0,0
,1636,1636,1636,1,0,0
,1636,1636,1636,1,0,0
,Problem90,,,,,
,1582,1611,1586,0,0.00252845,120
,1582,1611,1586,0,0.00252845,120
,1582,1611,1586,0,0.00252845,0.123
,Problem91,,,,,
,1568,1568,1568,1,0,0
,1568,1568,1568,1,0,0
,1568,1568,1568,1,0,0
,Problem92,,,,,
,1610,1610,1610,1,0,0
,1610,1610,1610,1,0,0
,1610,1610,1610,1,0,0
,Problem93,,,,,
,1601,1601,1601,1,0,0
,1601,1601,1601,1,0,0
,1601,1601,1601,1,0,0
,Problem94,,,,,
,1610,1611,1611,0,0.000621118,120
,1610,1611,1611,0,0.000621118,120
,1610,1611,1611,0,0.000621118,0.143
,Problem95,,,,,
,1635,1635,1635,1,0,0
,1635,1635,1635,1,0,0
,1635,1635,1635,1,0,0
,Problem96,,,,,
,1634,1634,1634,1,0,0
,1634,1634,1634,1,0,0
,1634,1634,1634,1,0,0
,Problem97,,,,,
,1741,1757,1741,1,0,0.003
,1741,1757,1741,1,0,0.003
,1741,1757,1741,1,0,0.002
,Problem98,,,,,
,1616,1616,1616,1,0,0
,1616,1616,1616,1,0,0
,1616,1616,1616,1,0,0
,Problem99,,,,,
,1461,1463,1461,1,0,0.001
,1461,1463,1461,1,0,0.001
,1461,1463,1461,1,0,0.001
,Problem100,,,,,
,1584,1584,1584,1,0,0
,1584,1584,1584,1,0,0
,1584,1584,1584,1,0,0
,Problem101,,,,,
,1682,1682,1682,1,0,0
,1682,1682,1682,1,0,0
,1682,1682,1682,1,0,0
,Problem102,,,,,
,1580,1580,1580,1,0,0
,1580,1580,1580,1,0,0
,1580,1580,1580,1,0,0
,Problem103,,,,,
,1761,1761,1761,1,0,0
,1761,1761,1761,1,0,0
,1761,1761,1761,1,0,0
,Problem104,,,,,
,1646,1646,1646,1,0,0
,1646,1646,1646,1,0,0
,1646,1646,1646,1,0,0
,Problem105,,,,,
,1662,1662,1662,1,0,0
,1662,1662,1662,1,0,0
,1662,1662,1662,1,0,0
,Problem106,,,,,
,1627,1627,1627,1,0,0
,1627,1627,1627,1,0,0
,1627,1627,1627,1,0,0
,Problem107,,,,,
,1609,1609,1609,1,0,0
,1609,1609,1609,1,0,0
,1609,1609,1609,1,0,0
,Problem108,,,,,
,1651,1651,1651,1,0,0
,1651,1651,1651,1,0,0
,1651,1651,1651,1,0,0
,Problem109,,,,,
,1621,1621,1621,1,0,0
,1621,1621,1621,1,0,0
,1621,1621,1621,1,0,0
,Problem110,,,,,
,1580,1580,1580,1,0,0
,1580,1580,1580,1,0,0
,1580,1580,1580,1,0,0
,Problem111,,,,,
,1730,1730,1730,1,0,0
,1730,1730,1730,1,0,0
,1730,1730,1730,1,0,0
,Problem112,,,,,
,1664,1664,1664,1,0,0
,1664,1664,1664,1,0,0
,1664,1664,1664,1,0,0
,Problem113,,,,,
,1678,1678,1678,1,0,0
,1678,1678,1678,1,0,0
,1678,1678,1678,1,0,0
,Problem114,,,,,
,1681,1681,1681,1,0,0
,1681,1681,1681,1,0,0
,1681,1681,1681,1,0,0
,Problem115,,,,,
,1695,1695,1695,1,0,0
,1695,1695,1695,1,0,0
,1695,1695,1695,1,0,0
,Problem116,,,,,
,1583,1588,1583,1,0,0.001
,1583,1588,1583,1,0,0.001
,1583,1588,1583,1,0,0
,Problem117,,,,,
,1706,1732,1711,1,0,0.004
,1706,1732,1711,1,0,0.003
,1706,1732,1711,1,0,0.003
,Problem118,,,,,
,1535,1538,1538,0,0.0019544,120
,1535,1538,1538,0,0.0019544,120
,1535,1538,1538,0,0.0019544,0.224
,Problem119,,,,,
,1715,1715,1715,1,0,0
,1715,1715,1715,1,0,0
,1715,1715,1715,1,0,0
,Problem120,,,,,
,1595,1595,1595,1,0,0
,1595,1595,1595,1,0,0
,1595,1595,1595,1,0,0
,Problem121,,,,,
,3778,3778,3778,1,0,0
,3778,3778,3778,1,0,0
,3778,3778,3778,1,0,0
,Problem122,,,,,
,3999,3999,3999,1,0,0
,3999,3999,3999,1,0,0
,3999,3999,3999,1,0,0
,Problem123,,,,,
,3981,3981,3981,1,0,0
,3981,3981,3981,1,0,0
,3981,3981,3981,1,0,0
,Problem124,,,,,
,3975,3975,3975,1,0,0
,3975,3975,3975,1,0,0
,3975,3975,3975,1,0,0
,Problem125,,,,,
,3895,3895,3895,1,0,0
,3895,3895,3895,1,0,0
,3895,3895,3895,1,0,0
,Problem126,,,,,
,3933,3933,3933,1,0,0
,3933,3933,3933,1,0,0
,3933,3933,3933,1,0,0
,Problem127,,,,,
,3781,3781,3781,1,0,0
,3781,3781,3781,1,0,0
,3781,3781,3781,1,0,0
,Problem128,,,,,
,4023,4023,4023,1,0,0
,4023,4023,4023,1,0,0
,4023,4023,4023,1,0,0
,Problem129,,,,,
,3938,3938,3938,1,0,0
,3938,3938,3938,1,0,0
,3938,3938,3938,1,0,0
,Problem130,,,,,
,3776,3776,3776,1,0,0
,3776,3776,3776,1,0,0
,3776,3776,3776,1,0,0
,Problem131,,,,,
,3729,3729,3729,1,0,0
,3729,3729,3729,1,0,0
,3729,3729,3729,1,0,0
,Problem132,,,,,
,3847,3847,3847,1,0,0
,3847,3847,3847,1,0,0
,3847,3847,3847,1,0,0
,Problem133,,,,,
,4090,4090,4090,1,0,0
,4090,4090,4090,1,0,0
,4090,4090,4090,1,0,0
,Problem134,,,,,
,3994,3994,3994,1,0,0
,3994,3994,3994,1,0,0
,3994,3994,3994,1,0,0
,Problem135,,,,,
,3857,3857,3857,1,0,0
,3857,3857,3857,1,0,0
,3857,3857,3857,1,0,0
,Problem136,,,,,
,3899,3899,3899,1,0,0
,3899,3899,3899,1,0,0
,3899,3899,3899,1,0,0
,Problem137,,,,,
,3981,3981,3981,1,0,0
,3981,3981,3981,1,0,0
,3981,3981,3981,1,0,0
,Problem138,,,,,
,3809,3839,3809,1,0,0.005
,3809,3839,3809,1,0,0.004
,3809,3839,3809,1,0,0.002
,Problem139,,,,,
,3807,3807,3807,1,0,0
,3807,3807,3807,1,0,0
,3807,3807,3807,1,0,0
,Problem140,,,,,
,3730,3730,3730,1,0,0
,3730,3730,3730,1,0,0
,3730,3730,3730,1,0,0
,Problem141,,,,,
,3784,3784,3784,1,0,0
,3784,3784,3784,1,0,0
,3784,3784,3784,1,0,0
,Problem142,,,,,
,4028,4028,4028,1,0,0
,4028,4028,4028,1,0,0
,4028,4028,4028,1,0,0
,Problem143,,,,,
,3853,3853,3853,1,0,0
,3853,3853,3853,1,0,0
,3853,3853,3853,1,0,0
,Problem144,,,,,
,3911,3911,3911,1,0,0
,3911,3911,3911,1,0,0
,3911,3911,3911,1,0,0
,Problem145,,,,,
,4043,4043,4043,1,0,0
,4043,4043,4043,1,0,0
,4043,4043,4043,1,0,0
,Problem146,,,,,
,4017,4017,4017,1,0,0
,4017,4017,4017,1,0,0
,4017,4017,4017,1,0,0
,Problem147,,,,,
,3839,3843,3839,1,0,0.003
,3839,3843,3839,1,0,0.002
,3839,3843,3839,1,0,0.002
,Problem148,,,,,
,3853,3853,3853,1,0,0
,3853,3853,3853,1,0,0
,3853,3853,3853,1,0,0
,Problem149,,,,,
,3887,3887,3887,1,0,0
,3887,3887,3887,1,0,0
,3887,3887,3887,1,0,0
,Problem150,,,,,
,3970,3970,3970,1,0,0
,3970,3970,3970,1,0,0
,3970,3970,3970,1,0,0
,Problem151,,,,,
,3859,3865,3860,1,0,0.006
,3859,3865,3860,1,0,0.005
,3859,3865,3860,1,0,0.003
,Problem152,,,,,
,3898,3898,3898,1,0,0
,3898,3898,3898,1,0,0
,3898,3898,3898,1,0,0
,Problem153,,,,,
,3932,3955,3933,1,0,0.025
,3932,3955,3933,1,0,0.025
,3932,3955,3933,1,0,0.021
,Problem154,,,,,
,3876,3876,3876,1,0,0
,3876,3876,3876,1,0,0
,3876,3876,3876,1,0,0
,Problem155,,,,,
,3851,3851,3851,1,0,0
,3851,3851,3851,1,0,0
,3851,3851,3851,1,0,0
,Problem156,,,,,
,3993,3993,3993,1,0,0
,3993,3993,3993,1,0,0
,3993,3993,3993,1,0,0
,Problem157,,,,,
,3881,3892,3881,1,0,0.006
,3881,3892,3881,1,0,0.005
,3881,3892,3881,1,0,0.003
,Problem158,,,,,
,3847,3847,3847,1,0,0
,3847,3847,3847,1,0,0
,3847,3847,3847,1,0,0
,Problem159,,,,,
,3901,3901,3901,1,0,0
,3901,3901,3901,1,0,0
,3901,3901,3901,1,0,0
,Problem160,,,,,
,4114,4114,4114,1,0,0
,4114,4114,4114,1,0,0
,4114,4114,4114,1,0,0
,Problem161,,,,,
,3908,3908,3908,1,0,0
,3908,3908,3908,1,0,0
,3908,3908,3908,1,0,0
,Problem162,,,,,
,3928,3928,3928,1,0,0
,3928,3928,3928,1,0,0
,3928,3928,3928,1,0,0
,Problem163,,,,,
,3856,3856,3856,1,0,0
,3856,3856,3856,1,0,0
,3856,3856,3856,1,0,0
,Problem164,,,,,
,3921,3921,3921,1,0,0
,3921,3921,3921,1,0,0
,3921,3921,3921,1,0,0
,Problem165,,,,,
,3992,3992,3992,1,0,0
,3992,3992,3992,1,0,0
,3992,3992,3992,1,0,0
,Problem166,,,,,
,3919,3919,3919,1,0,0
,3919,3919,3919,1,0,0
,3919,3919,3919,1,0,0
,Problem167,,,,,
,4011,4011,4011,1,0,0
,4011,4011,4011,1,0,0
,4011,4011,4011,1,0,0
,Problem168,,,,,
,3807,3808,3808,0,0.000262674,120
,3807,3808,3808,0,0.000262674,120
,3807,3808,3808,0,0.000262674,3.818
,Problem169,,,,,
,3866,3871,3871,0,0.00129333,120
,3866,3871,3871,0,0.00129333,120
,3866,3871,3871,0,0.00129333,3.433
,Problem170,,,,,
,3998,3998,3998,1,0,0
,3998,3998,3998,1,0,0
,3998,3998,3998,1,0,0
,Problem171,,,,,
,4021,4021,4021,1,0,0
,4021,4021,4021,1,0,0
,4021,4021,4021,1,0,0
,Problem172,,,,,
,4065,4065,4065,1,0,0
,4065,4065,4065,1,0,0
,4065,4065,4065,1,0,0
,Problem173,,,,,
,4037,4039,4039,0,0.000495417,120
,4037,4039,4039,0,0.000495417,120
,4037,4039,4039,0,0.000495417,3.782
,Problem174,,,,,
,4204,4204,4204,1,0,0
,4204,4204,4204,1,0,0
,4204,4204,4204,1,0,0
,Problem175,,,,,
,3856,3856,3856,1,0,0
,3856,3856,3856,1,0,0
,3856,3856,3856,1,0,0
,Problem176,,,,,
,4005,4012,4005,1,0,0.006
,4005,4012,4005,1,0,0.006
,4005,4012,4005,1,0,0.004
,Problem177,,,,,
,3983,3983,3983,1,0,0
,3983,3983,3983,1,0,0
,3983,3983,3983,1,0,0
,Problem178,,,,,
,4114,4114,4114,1,0,0
,4114,4114,4114,1,0,0
,4114,4114,4114,1,0,0
,Problem179,,,,,
,3830,3830,3830,1,0,0
,3830,3830,3830,1,0,0
,3830,3830,3830,1,0,0
,Problem180,,,,,
,3877,3877,3877,1,0,0
,3877,3877,3877,1,0,0
,3877,3877,3877,1,0,0
,Problem181,,,,,
,7641,7641,7641,1,0,0
,7641,7641,7641,1,0,0
,7641,7641,7641,1,0,0
,Problem182,,,,,
,7612,7612,7612,1,0,0
,7612,7612,7612,1,0,0
,7612,7612,7612,1,0,0
,Problem183,,,,,
,7686,7686,7686,1,0,0
,7686,7686,7686,1,0,0
,7686,7686,7686,1,0,0
,Problem184,,,,,
,7708,7708,7708,1,0,0
,7708,7708,7708,1,0,0
,7708,7708,7708,1,0,0
,Problem185,,,,,
,7571,7571,7571,1,0,0
,7571,7571,7571,1,0,0
,7571,7571,7571,1,0,0
,Problem186,,,,,
,7728,7728,7728,1,0,0
,7728,7728,7728,1,0,0
,7728,7728,7728,1,0,0
,Problem187,,,,,
,7458,7458,7458,1,0,0
,7458,7458,7458,1,0,0
,7458,7458,7458,1,0,0
,Problem188,,,,,
,7658,7658,7658,1,0,0
,7658,7658,7658,1,0,0
,7658,7658,7658,1,0,0
,Problem189,,,,,
,7718,7718,7718,1,0,0
,7718,7718,7718,1,0,0
,7718,7718,7718,1,0,0
,Problem190,,,,,
,7746,7767,7746,1,0,0.023
,7746,7767,7746,1,0,0.022
,7746,7767,7746,1,0,0.019
,Problem191,,,,,
,7638,7651,7638,1,0,0.013
,7638,7651,7638,1,0,0.008
,7638,7651,7638,1,0,0.006
,Problem192,,,,,
,7447,7447,7447,1,0,0
,7447,7447,7447,1,0,0
,7447,7447,7447,1,0,0
,Problem193,,,,,
,7744,7744,7744,1,0,0
,7744,7744,7744,1,0,0
,7744,7744,7744,1,0,0
,Problem194,,,,,
,7884,7884,7884,1,0,0
,7884,7884,7884,1,0,0
,7884,7884,7884,1,0,0
,Problem195,,,,,
,7871,7871,7871,1,0,0
,7871,7871,7871,1,0,0
,7871,7871,7871,1,0,0
,Problem196,,,,,
,7373,7373,7373,1,0,0
,7373,7373,7373,1,0,0
,7373,7373,7373,1,0,0
,Problem197,,,,,
,7561,7576,7564,1,0,0.025
,7561,7576,7564,1,0,0.024
,7561,7576,7564,1,0,0.018
,Problem198,,,,,
,7569,7584,7583,1,0,0.02
,7569,7584,7583,1,0,0.017
,7569,7584,7583,1,0,0.015
,Problem199,,,,,
,7817,7817,7817,1,0,0
,7817,7817,7817,1,0,0
,7817,7817,7817,1,0,0
,Problem200,,,,,
,7779,7779,7779,1,0,0
,7779,7779,7779,1,0,0
,7779,7779,7779,1,0,0
,Problem201,,,,,
,7647,7647,7647,1,0,0
,7647,7647,7647,1,0,0
,7647,7647,7647,1,0,0
,Problem202,,,,,
,7958,7958,7958,1,0,0
,7958,7958,7958,1,0,0
,7958,7958,7958,1,0,0
,Problem203,,,,,
,7473,7473,7473,1,0,0
,7473,7473,7473,1,0,0
,7473,7473,7473,1,0,0
,Problem204,,,,,
,7332,7332,7332,1,0,0
,7332,7332,7332,1,0,0
,7332,7332,7332,1,0,0
,Problem205,,,,,
,7589,7589,7589,1,0,0
,7589,7589,7589,1,0,0
,7589,7589,7589,1,0,0
,Problem206,,,,,
,7847,7847,7847,1,0,0
,7847,7847,7847,1,0,0
,7847,7847,7847,1,0,0
,Problem207,,,,,
,7424,7424,7424,1,0,0
,7424,7424,7424,1,0,0
,7424,7424,7424,1,0,0
,Problem208,,,,,
,7880,7880,7880,1,0,0
,7880,7880,7880,1,0,0
,7880,7880,7880,1,0,0
,Problem209,,,,,
,7851,7851,7851,1,0,0
,7851,7851,7851,1,0,0
,7851,7851,7851,1,0,0
,Problem210,,,,,
,7581,7581,7581,1,0,0
,7581,7581,7581,1,0,0
,7581,7581,7581,1,0,0
,Problem211,,,,,
,7904,7904,7904,1,0,0
,7904,7904,7904,1,0,0
,7904,7904,7904,1,0,0
,Problem212,,,,,
,7663,7663,7663,1,0,0
,7663,7663,7663,1,0,0
,7663,7663,7663,1,0,0
,Problem213,,,,,
,7574,7592,7582,0,0.00105625,120
,7574,7592,7582,0,0.00105625,120
,7574,7592,7582,0,0.00105625,15.612
,Problem214,,,,,
,7888,7888,7888,1,0,0
,7888,7888,7888,1,0,0
,7888,7888,7888,1,0,0
,Problem215,,,,,
,7761,7771,7762,1,0,0.02
,7761,7771,7762,1,0,0.012
,7761,7771,7762,1,0,0.011
,Problem216,,,,,
,7949,7949,7949,1,0,0
,7949,7949,7949,1,0,0
,7949,7949,7949,1,0,0
,Problem217,,,,,
,7747,7747,7747,1,0,0
,7747,7747,7747,1,0,0
,7747,7747,7747,1,0,0
,Problem218,,,,,
,7638,7638,7638,1,0,0
,7638,7638,7638,1,0,0
,7638,7638,7638,1,0,0
,Problem219,,,,,
,7726,7726,7726,1,0,0
,7726,7726,7726,1,0,0
,7726,7726,7726,1,0,0
,Problem220,,,,,
,7763,7763,7763,1,0,0
,7763,7763,7763,1,0,0
,7763,7763,7763,1,0,0
,Problem221,,,,,
,7655,7655,7655,1,0,0
