Problem1,InitialLB,Initial UB,Best Solution,Is Optimal,ERR,Run time
,7655,7655,7655,1,0,0
,7655,7655,7655,1,0,0
,Problem222,,,,,
,7754,7754,7754,1,0,0
,7754,7754,7754,1,0,0
,7754,7754,7754,1,0,0
,Problem223,,,,,
,7828,7828,7828,1,0,0
,7828,7828,7828,1,0,0
,7828,7828,7828,1,0,0
,Problem224,,,,,
,7770,7770,7770,1,0,0
,7770,7770,7770,1,0,0
,7770,7770,7770,1,0,0
,Problem225,,,,,
,7759,7759,7759,1,0,0
,7759,7759,7759,1,0,0
,7759,7759,7759,1,0,0
,Problem226,,,,,
,7762,7762,7762,1,0,0
,7762,7762,7762,1,0,0
,7762,7762,7762,1,0,0
,Problem227,,,,,
,7639,7639,7639,1,0,0
,7639,7639,7639,1,0,0
,7639,7639,7639,1,0,0
,Problem228,,,,,
,7734,7747,7734,1,0,0.035
,7734,7747,7734,1,0,0.033
,7734,7747,7734,1,0,0.02
,Problem229,,,,,
,7666,7666,7666,1,0,0
,7666,7666,7666,1,0,0
,7666,7666,7666,1,0,0
,Problem230,,,,,
,7669,7669,7669,1,0,0
,7669,7669,7669,1,0,0
,7669,7669,7669,1,0,0
,Problem231,,,,,
,7670,7670,7670,1,0,0
,7670,7670,7670,1,0,0
,7670,7670,7670,1,0,0
,Problem232,,,,,
,7921,7921,7921,1,0,0
,7921,7921,7921,1,0,0
,7921,7921,7921,1,0,0
,Problem233,,,,,
,7718,7718,7718,1,0,0
,7718,7718,7718,1,0,0
,7718,7718,7718,1,0,0
,Problem234,,,,,
,7642,7642,7642,1,0,0
,7642,7642,7642,1,0,0
,7642,7642,7642,1,0,0
,Problem235,,,,,
,7728,7728,7728,1,0,0
,7728,7728,7728,1,0,0
,7728,7728,7728,1,0,0
,Problem236,,,,,
,7878,7878,7878,1,0,0
,7878,7878,7878,1,0,0
,7878,7878,7878,1,0,0
,Problem237,,,,,
,7740,7740,7740,1,0,0
,7740,7740,7740,1,0,0
,7740,7740,7740,1,0,0
,Problem238,,,,,
,7596,7596,7596,1,0,0
,7596,7596,7596,1,0,0
,7596,7596,7596,1,0,0
,Problem239,,,,,
,7752,7752,7752,1,0,0
,7752,7752,7752,1,0,0
,7752,7752,7752,1,0,0
,Problem240,,,,,
,7769,7769,7769,1,0,0
,7769,7769,7769,1,0,0
,7769,7769,7769,1,0,0
,Problem241,,,,,
,15061,15061,15061,1,0,0
,15061,15061,15061,1,0,0
,15061,15061,15061,1,0,0
,Problem242,,,,,
,15016,15016,15016,1,0,0
,15016,15016,15016,1,0,0
,15016,15016,15016,1,0,0
,Problem243,,,,,
,15302,15302,15302,1,0,0
,15302,15302,15302,1,0,0
,15302,15302,15302,1,0,0
,Problem244,,,,,
,15275,15275,15275,1,0,0
,15275,15275,15275,1,0,0
,15275,15275,15275,1,0,0
,Problem245,,,,,
,15012,15035,15012,1,0,0.029
,15012,15035,15012,1,0,0.022
,15012,15035,15012,1,0,0.021
,Problem246,,,,,
,15201,15201,15201,1,0,0
,15201,15201,15201,1,0,0
,15201,15201,15201,1,0,0
,Problem247,,,,,
,14989,14989,14989,1,0,0
,14989,14989,14989,1,0,0
,14989,14989,14989,1,0,0
,Problem248,,,,,
,15329,15329,15329,1,0,0
,15329,15329,15329,1,0,0
,15329,15329,15329,1,0,0
,Problem249,,,,,
,15400,15400,15400,1,0,0
,15400,15400,15400,1,0,0
,15400,15400,15400,1,0,0
,Problem250,,,,,
,15213,15213,15213,1,0,0
,15213,15213,15213,1,0,0
,15213,15213,15213,1,0,0
,Problem251,,,,,
,15321,15321,15321,1,0,0
,15321,15321,15321,1,0,0
,15321,15321,15321,1,0,0
,Problem252,,,,,
,15347,15347,15347,1,0,0
,15347,15347,15347,1,0,0
,15347,15347,15347,1,0,0
,Problem253,,,,,
,14987,14987,14987,1,0,0
,14987,14987,14987,1,0,0
,14987,14987,14987,1,0,0
,Problem254,,,,,
,14996,14996,14996,1,0,0
,14996,14996,14996,1,0,0
,14996,14996,14996,1,0,0
,Problem255,,,,,
,15011,15042,15011,1,0,0.159
,15011,15042,15011,1,0,0.145
,15011,15042,15011,1,0,0.086
,Problem256,,,,,
,15312,15312,15312,1,0,0
,15312,15312,15312,1,0,0
,15312,15312,15312,1,0,0
,Problem257,,,,,
,14952,14952,14952,1,0,0
,14952,14952,14952,1,0,0
,14952,14952,14952,1,0,0
,Problem258,,,,,
,15032,15032,15032,1,0,0
,15032,15032,15032,1,0,0
,15032,15032,15032,1,0,0
,Problem259,,,,,
,14960,14960,14960,1,0,0
,14960,14960,14960,1,0,0
,14960,14960,14960,1,0,0
,Problem260,,,,,
,15103,15103,15103,1,0,0
,15103,15103,15103,1,0,0
,15103,15103,15103,1,0,0
,Problem261,,,,,
,14977,14977,14977,1,0,0
,14977,14977,14977,1,0,0
,14977,14977,14977,1,0,0
,Problem262,,,,,
,15138,15138,15138,1,0,0
,15138,15138,15138,1,0,0
,15138,15138,15138,1,0,0
,Problem263,,,,,
,15036,15036,15036,1,0,0
,15036,15036,15036,1,0,0
,15036,15036,15036,1,0,0
,Problem264,,,,,
,14948,14965,14948,1,0,0.213
,14948,14965,14948,1,0,0.178
,14948,14965,14948,1,0,0.076
,Problem265,,,,,
,15492,15492,15492,1,0,0
,15492,15492,15492,1,0,0
,15492,15492,15492,1,0,0
,Problem266,,,,,
,14893,14928,14893,1,0,0.313
,14893,14928,14893,1,0,0.3
,14893,14928,14893,1,0,0.044
,Problem267,,,,,
,15398,15398,15398,1,0,0
,15398,15398,15398,1,0,0
,15398,15398,15398,1,0,0
,Problem268,,,,,
,15406,15406,15406,1,0,0
,15406,15406,15406,1,0,0
,15406,15406,15406,1,0,0
,Problem269,,,,,
,15093,15093,15093,1,0,0
,15093,15093,15093,1,0,0
,15093,15093,15093,1,0,0
,Problem270,,,,,
,14901,14901,14901,1,0,0
,14901,14901,14901,1,0,0
,14901,14901,14901,1,0,0
,Problem271,,,,,
,15320,15320,15320,1,0,0
,15320,15320,15320,1,0,0
,15320,15320,15320,1,0,0
,Problem272,,,,,
,15357,15357,15357,1,0,0
,15357,15357,15357,1,0,0
,15357,15357,15357,1,0,0
,Problem273,,,,,
,15339,15339,15339,1,0,0
,15339,15339,15339,1,0,0
,15339,15339,15339,1,0,0
,Problem274,,,,,
,15007,15007,15007,1,0,0
,15007,15007,15007,1,0,0
,15007,15007,15007,1,0,0
,Problem275,,,,,
,15491,15491,15491,1,0,0
,15491,15491,15491,1,0,0
,15491,15491,15491,1,0,0
,Problem276,,,,,
,15211,15211,15211,1,0,0
,15211,15211,15211,1,0,0
,15211,15211,15211,1,0,0
,Problem277,,,,,
,15631,15637,15637,0,0.000383853,120
,15631,15637,15637,0,0.000383853,120
,15631,15637,15637,0,0.000383853,120
,Problem278,,,,,
,15054,15054,15054,1,0,0
,15054,15054,15054,1,0,0
,15054,15054,15054,1,0,0
,Problem279,,,,,
,15059,15059,15059,1,0,0
,15059,15059,15059,1,0,0
,15059,15059,15059,1,0,0
,Problem280,,,,,
,14703,14713,14703,1,0,0.077
,14703,14713,14703,1,0,0.045
,14703,14713,14703,1,0,0.04
,Problem281,,,,,
,15136,15136,15136,1,0,0
,15136,15136,15136,1,0,0
,15136,15136,15136,1,0,0
,Problem282,,,,,
,15046,15046,15046,1,0,0
,15046,15046,15046,1,0,0
,15046,15046,15046,1,0,0
,Problem283,,,,,
,15222,15222,15222,1,0,0
,15222,15222,15222,1,0,0
,15222,15222,15222,1,0,0
,Problem284,,,,,
,15481,15481,15481,1,0,0
,15481,15481,15481,1,0,0
,15481,15481,15481,1,0,0
,Problem285,,,,,
,15338,15338,15338,1,0,0
,15338,15338,15338,1,0,0
,15338,15338,15338,1,0,0
,Problem286,,,,,
,15249,15249,15249,1,0,0
,15249,15249,15249,1,0,0
,15249,15249,15249,1,0,0
,Problem287,,,,,
,15001,15001,15001,1,0,0
,15001,15001,15001,1,0,0
,15001,15001,15001,1,0,0
,Problem288,,,,,
,15338,15338,15338,1,0,0
,15338,15338,15338,1,0,0
,15338,15338,15338,1,0,0
,Problem289,,,,,
,15085,15104,15085,1,0,0.315
,15085,15104,15085,1,0,0.312
,15085,15104,15085,1,0,0.079
,Problem290,,,,,
,15353,15353,15353,1,0,0
,15353,15353,15353,1,0,0
,15353,15353,15353,1,0,0
,Problem291,,,,,
,15317,15317,15317,1,0,0
,15317,15317,15317,1,0,0
,15317,15317,15317,1,0,0
,Problem292,,,,,
,15268,15268,15268,1,0,0
,15268,15268,15268,1,0,0
,15268,15268,15268,1,0,0
,Problem293,,,,,
,15450,15450,15450,1,0,0
,15450,15450,15450,1,0,0
,15450,15450,15450,1,0,0
,Problem294,,,,,
,15367,15367,15367,1,0,0
,15367,15367,15367,1,0,0
,15367,15367,15367,1,0,0
,Problem295,,,,,
,15388,15409,15388,1,0,0.277
,15388,15409,15388,1,0,0.27
,15388,15409,15388,1,0,0.213
,Problem296,,,,,
,15425,15425,15425,1,0,0
,15425,15425,15425,1,0,0
,15425,15425,15425,1,0,0
,Problem297,,,,,
,15129,15129,15129,1,0,0
,15129,15129,15129,1,0,0
,15129,15129,15129,1,0,0
,Problem298,,,,,
,15295,15295,15295,1,0,0
,15295,15295,15295,1,0,0
,15295,15295,15295,1,0,0
,Problem299,,,,,
,15494,15494,15494,1,0,0
,15494,15494,15494,1,0,0
,15494,15494,15494,1,0,0
,Problem300,,,,,
,15453,15453,15453,1,0,0
,15453,15453,15453,1,0,0
,15453,15453,15453,1,0,0
,Problem301,,,,,
,37577,37577,37577,1,0,0
,37577,37577,37577,1,0,0
,37577,37577,37577,1,0,0
,Problem302,,,,,
,37533,37533,37533,1,0,0
,37533,37533,37533,1,0,0
,37533,37533,37533,1,0,0
,Problem303,,,,,
,37728,37728,37728,1,0,0
,37728,37728,37728,1,0,0
,37728,37728,37728,1,0,0
,Problem304,,,,,
,37046,37046,37046,1,0,0
,37046,37046,37046,1,0,0
,37046,37046,37046,1,0,0
,Problem305,,,,,
,37964,37966,37964,1,0,0.173
,37964,37966,37964,1,0,0.123
,37964,37966,37964,1,0,0.123
,Problem306,,,,,
,37006,37009,37006,1,0,0.18
,37006,37009,37006,1,0,0.128
,37006,37009,37006,1,0,0.124
,Problem307,,,,,
,37183,37183,37183,1,0,0
,37183,37183,37183,1,0,0
,37183,37183,37183,1,0,0
,Problem308,,,,,
,37378,37378,37378,1,0,0
,37378,37378,37378,1,0,0
,37378,37378,37378,1,0,0
,Problem309,,,,,
,37576,37576,37576,1,0,0
,37576,37576,37576,1,0,0
,37576,37576,37576,1,0,0
,Problem310,,,,,
,37680,37680,37680,1,0,0
,37680,37680,37680,1,0,0
,37680,37680,37680,1,0,0
,Problem311,,,,,
,37366,37366,37366,1,0,0
,37366,37366,37366,1,0,0
,37366,37366,37366,1,0,0
,Problem312,,,,,
,37536,37536,37536,1,0,0
,37536,37536,37536,1,0,0
,37536,37536,37536,1,0,0
,Problem313,,,,,
,37556,37556,37556,1,0,0
,37556,37556,37556,1,0,0
,37556,37556,37556,1,0,0
,Problem314,,,,,
,37081,37081,37081,1,0,0
,37081,37081,37081,1,0,0
,37081,37081,37081,1,0,0
,Problem315,,,,,
,37639,37639,37639,1,0,0
,37639,37639,37639,1,0,0
,37639,37639,37639,1,0,0
,Problem316,,,,,
,37590,37590,37590,1,0,0
,37590,37590,37590,1,0,0
,37590,37590,37590,1,0,0
,Problem317,,,,,
,37466,37466,37466,1,0,0
,37466,37466,37466,1,0,0
,37466,37466,37466,1,0,0
,Problem318,,,,,
,37665,37665,37665,1,0,0
,37665,37665,37665,1,0,0
,37665,37665,37665,1,0,0
,Problem319,,,,,
,37371,37371,37371,1,0,0
,37371,37371,37371,1,0,0
,37371,37371,37371,1,0,0
,Problem320,,,,,
,37659,37659,37659,1,0,0
,37659,37659,37659,1,0,0
,37659,37659,37659,1,0,0
,Problem321,,,,,
,37373,37373,37373,1,0,0
,37373,37373,37373,1,0,0
,37373,37373,37373,1,0,0
,Problem322,,,,,
,37926,37926,37926,1,0,0
,37926,37926,37926,1,0,0
,37926,37926,37926,1,0,0
,Problem323,,,,,
,37883,37883,37883,1,0,0
,37883,37883,37883,1,0,0
,37883,37883,37883,1,0,0
,Problem324,,,,,
,37578,37578,37578,1,0,0
,37578,37578,37578,1,0,0
,37578,37578,37578,1,0,0
,Problem325,,,,,
,37555,37555,37555,1,0,0
,37555,37555,37555,1,0,0
,37555,37555,37555,1,0,0
,Problem326,,,,,
,36948,36948,36948,1,0,0
,36948,36948,36948,1,0,0
,36948,36948,36948,1,0,0
,Problem327,,,,,
,37990,37990,37990,1,0,0
,37990,37990,37990,1,0,0
,37990,37990,37990,1,0,0
,Problem328,,,,,
,37568,37568,37568,1,0,0
,37568,37568,37568,1,0,0
,37568,37568,37568,1,0,0
,Problem329,,,,,
,37188,37188,37188,1,0,0
,37188,37188,37188,1,0,0
,37188,37188,37188,1,0,0
,Problem330,,,,,
,37703,37703,37703,1,0,0
,37703,37703,37703,1,0,0
,37703,37703,37703,1,0,0
,Problem331,,,,,
,38053,38053,38053,1,0,0
,38053,38053,38053,1,0,0
,38053,38053,38053,1,0,0
,Problem332,,,,,
,37486,37486,37486,1,0,0
,37486,37486,37486,1,0,0
,37486,37486,37486,1,0,0
,Problem333,,,,,
,37469,37469,37469,1,0,0
,37469,37469,37469,1,0,0
,37469,37469,37469,1,0,0
,Problem334,,,,,
,38248,38248,38248,1,0,0
,38248,38248,38248,1,0,0
,38248,38248,38248,1,0,0
,Problem335,,,,,
,38573,38573,38573,1,0,0
,38573,38573,38573,1,0,0
,38573,38573,38573,1,0,0
,Problem336,,,,,
,37804,37804,37804,1,0,0
,37804,37804,37804,1,0,0
,37804,37804,37804,1,0,0
,Problem337,,,,,
,37887,37887,37887,1,0,0
,37887,37887,37887,1,0,0
,37887,37887,37887,1,0,0
,Problem338,,,,,
,37296,37351,37313,1,0,1.721
,37296,37351,37313,1,0,1.643
,37296,37351,37313,1,0,1.05
,Problem339,,,,,
,37581,37581,37581,1,0,0
,37581,37581,37581,1,0,0
,37581,37581,37581,1,0,0
,Problem340,,,,,
,37954,37954,37954,1,0,0
,37954,37954,37954,1,0,0
,37954,37954,37954,1,0,0
,Problem341,,,,,
,37935,37935,37935,1,0,0
,37935,37935,37935,1,0,0
,37935,37935,37935,1,0,0
,Problem342,,,,,
,38339,38339,38339,1,0,0
,38339,38339,38339,1,0,0
,38339,38339,38339,1,0,0
,Problem343,,,,,
,37297,37297,37297,1,0,0
,37297,37297,37297,1,0,0
,37297,37297,37297,1,0,0
,Problem344,,,,,
,37935,37935,37935,1,0,0
,37935,37935,37935,1,0,0
,37935,37935,37935,1,0,0
,Problem345,,,,,
,37858,37858,37858,1,0,0
,37858,37858,37858,1,0,0
,37858,37858,37858,1,0,0
,Problem346,,,,,
,37853,37853,37853,1,0,0
,37853,37853,37853,1,0,0
,37853,37853,37853,1,0,0
,Problem347,,,,,
,37826,37826,37826,1,0,0
,37826,37826,37826,1,0,0
,37826,37826,37826,1,0,0
,Problem348,,,,,
,37267,37267,37267,1,0,0
,37267,37267,37267,1,0,0
,37267,37267,37267,1,0,0
,Problem349,,,,,
,37644,37644,37644,1,0,0
,37644,37644,37644,1,0,0
,37644,37644,37644,1,0,0
,Problem350,,,,,
,37548,37548,37548,1,0,0
,37548,37548,37548,1,0,0
,37548,37548,37548,1,0,0
,Problem351,,,,,
,38371,38371,38371,1,0,0
,38371,38371,38371,1,0,0
,38371,38371,38371,1,0,0
,Problem352,,,,,
,37475,37475,37475,1,0,0
,37475,37475,37475,1,0,0
,37475,37475,37475,1,0,0
,Problem353,,,,,
,37782,37782,37782,1,0,0
,37782,37782,37782,1,0,0
,37782,37782,37782,1,0,0
,Problem354,,,,,
,37708,37708,37708,1,0,0
,37708,37708,37708,1,0,0
,37708,37708,37708,1,0,0
,Problem355,,,,,
,37410,37410,37410,1,0,0
,37410,37410,37410,1,0,0
,37410,37410,37410,1,0,0
,Problem356,,,,,
,37688,37688,37688,1,0,0
,37688,37688,37688,1,0,0
,37688,37688,37688,1,0,0
,Problem357,,,,,
,37840,37840,37840,1,0,0
,37840,37840,37840,1,0,0
,37840,37840,37840,1,0,0
,Problem358,,,,,
,37666,37666,37666,1,0,0
,37666,37666,37666,1,0,0
,37666,37666,37666,1,0,0
,Problem359,,,,,
,37955,37955,37955,1,0,0
,37955,37955,37955,1,0,0
,37955,37955,37955,1,0,0
,Problem360,,,,,
,38219,38219,38219,1,0,0
,38219,38219,38219,1,0,0
,38219,38219,38219,1,0,0
,Problem361,,,,,
,76006,76006,76006,1,0,0
,76006,76006,76006,1,0,0
,76006,76006,76006,1,0,0
,Problem362,,,,,
,74448,74448,74448,1,0,0
,74448,74448,74448,1,0,0
,74448,74448,74448,1,0,0
,Problem363,,,,,
,74883,74883,74883,1,0,0
,74883,74883,74883,1,0,0
,74883,74883,74883,1,0,0
,Problem364,,,,,
,74193,74193,74193,1,0,0
,74193,74193,74193,1,0,0
,74193,74193,74193,1,0,0
,Problem365,,,,,
,74844,74844,74844,1,0,0
,74844,74844,74844,1,0,0
,74844,74844,74844,1,0,0
,Problem366,,,,,
,74569,74569,74569,1,0,0
,74569,74569,74569,1,0,0
,74569,74569,74569,1,0,0
,Problem367,,,,,
,74906,74906,74906,1,0,0
,74906,74906,74906,1,0,0
,74906,74906,74906,1,0,0
,Problem368,,,,,
,75488,75488,75488,1,0,0
,75488,75488,75488,1,0,0
,75488,75488,75488,1,0,0
,Problem369,,,,,
,74224,74226,74224,1,0,0.676
,74224,74226,74224,1,0,0.482
,74224,74226,74224,1,0,0.473
,Problem370,,,,,
,74418,74418,74418,1,0,0
,74418,74418,74418,1,0,0
,74418,74418,74418,1,0,0
,Problem371,,,,,
,75614,75614,75614,1,0,0
,75614,75614,75614,1,0,0
,75614,75614,75614,1,0,0
,Problem372,,,,,
,74798,74798,74798,1,0,0
,74798,74798,74798,1,0,0
,74798,74798,74798,1,0,0
,Problem373,,,,,
,74940,74940,74940,1,0,0
,74940,74940,74940,1,0,0
,74940,74940,74940,1,0,0
,Problem374,,,,,
,73783,73783,73783,1,0,0
,73783,73783,73783,1,0,0
,73783,73783,73783,1,0,0
,Problem375,,,,,
,75276,75276,75276,1,0,0
,75276,75276,75276,1,0,0
,75276,75276,75276,1,0,0
,Problem376,,,,,
,74762,74762,74762,1,0,0
,74762,74762,74762,1,0,0
,74762,74762,74762,1,0,0
,Problem377,,,,,
,74582,74590,74582,1,0,2.262
,74582,74590,74582,1,0,1.805
,74582,74590,74582,1,0,1.379
,Problem378,,,,,
,74503,74503,74503,1,0,0
,74503,74503,74503,1,0,0
,74503,74503,74503,1,0,0
,Problem379,,,,,
,75246,75246,75246,1,0,0
,75246,75246,75246,1,0,0
,75246,75246,75246,1,0,0
,Problem380,,,,,
,74913,74913,74913,1,0,0
,74913,74913,74913,1,0,0
,74913,74913,74913,1,0,0
,Problem381,,,,,
,75667,75667,75667,1,0,0
,75667,75667,75667,1,0,0
,75667,75667,75667,1,0,0
,Problem382,,,,,
,75275,75275,75275,1,0,0
,75275,75275,75275,1,0,0
,75275,75275,75275,1,0,0
,Problem383,,,,,
,74524,74524,74524,1,0,0
,74524,74524,74524,1,0,0
,74524,74524,74524,1,0,0
,Problem384,,,,,
,75424,75424,75424,1,0,0
,75424,75424,75424,1,0,0
,75424,75424,75424,1,0,0
,Problem385,,,,,
,75340,75340,75340,1,0,0
,75340,75340,75340,1,0,0
,75340,75340,75340,1,0,0
,Problem386,,,,,
,74840,74840,74840,1,0,0
,74840,74840,74840,1,0,0
,74840,74840,74840,1,0,0
,Problem387,,,,,
,74924,74924,74924,1,0,0
,74924,74924,74924,1,0,0
,74924,74924,74924,1,0,0
,Problem388,,,,,
,75489,75489,75489,1,0,0
,75489,75489,75489,1,0,0
,75489,75489,75489,1,0,0
,Problem389,,,,,
,74667,74667,74667,1,0,0
,74667,74667,74667,1,0,0
,74667,74667,74667,1,0,0
,Problem390,,,,,
,74683,74683,74683,1,0,0
,74683,74683,74683,1,0,0
,74683,74683,74683,1,0,0
,Problem391,,,,,
,74373,74373,74373,1,0,0
,74373,74373,74373,1,0,0
,74373,74373,74373,1,0,0
,Problem392,,,,,
,75091,75091,75091,1,0,0
,75091,75091,75091,1,0,0
,75091,75091,75091,1,0,0
,Problem393,,,,,
,75418,75418,75418,1,0,0
,75418,75418,75418,1,0,0
,75418,75418,75418,1,0,0
,Problem394,,,,,
,75196,75196,75196,1,0,0
,75196,75196,75196,1,0,0
,75196,75196,75196,1,0,0
,Problem395,,,,,
,75216,75216,75216,1,0,0
,75216,75216,75216,1,0,0
,75216,75216,75216,1,0,0
,Problem396,,,,,
,74171,74171,74171,1,0,0
,74171,74171,74171,1,0,0
,74171,74171,74171,1,0,0
,Problem397,,,,,
,74745,74745,74745,1,0,0
,74745,74745,74745,1,0,0
,74745,74745,74745,1,0,0
,Problem398,,,,,
,75717,75717,75717,1,0,0
,75717,75717,75717,1,0,0
,75717,75717,75717,1,0,0
,Problem399,,,,,
,74697,74697,74697,1,0,0
,74697,74697,74697,1,0,0
,74697,74697,74697,1,0,0
,Problem400,,,,,
,75182,75182,75182,1,0,0
,75182,75182,75182,1,0,0
,75182,75182,75182,1,0,0
,Problem401,,,,,
,74999,74999,74999,1,0,0
,74999,74999,74999,1,0,0
,74999,74999,74999,1,0,0
,Problem402,,,,,
,75080,75080,75080,1,0,0
,75080,75080,75080,1,0,0
,75080,75080,75080,1,0,0
,Problem403,,,,,
,75229,75229,75229,1,0,0
,75229,75229,75229,1,0,0
,75229,75229,75229,1,0,0
,Problem404,,,,,
,74979,74979,74979,1,0,0
,74979,74979,74979,1,0,0
,74979,74979,74979,1,0,0
,Problem405,,,,,
,75727,75727,75727,1,0,0
,75727,75727,75727,1,0,0
,75727,75727,75727,1,0,0
,Problem406,,,,,
,75728,75728,75728,1,0,0
,75728,75728,75728,1,0,0
,75728,75728,75728,1,0,0
,Problem407,,,,,
,74757,74757,74757,1,0,0
,74757,74757,74757,1,0,0
,74757,74757,74757,1,0,0
,Problem408,,,,,
,74787,74787,74787,1,0,0
,74787,74787,74787,1,0,0
,74787,74787,74787,1,0,0
,Problem409,,,,,
,74689,74689,74689,1,0,0
,74689,74689,74689,1,0,0
,74689,74689,74689,1,0,0
,Problem410,,,,,
,75157,75157,75157,1,0,0
,75157,75157,75157,1,0,0
,75157,75157,75157,1,0,0
,Problem411,,,,,
,75757,75757,75757,1,0,0
,75757,75757,75757,1,0,0
,75757,75757,75757,1,0,0
,Problem412,,,,,
,74568,74568,74568,1,0,0
,74568,74568,74568,1,0,0
,74568,74568,74568,1,0,0
,Problem413,,,,,
,75365,75365,75365,1,0,0
,75365,75365,75365,1,0,0
,75365,75365,75365,1,0,0
,Problem414,,,,,
,74156,74156,74156,1,0,0
,74156,74156,74156,1,0,0
,74156,74156,74156,1,0,0
,Problem415,,,,,
,75293,75293,75293,1,0,0
,75293,75293,75293,1,0,0
,75293,75293,75293,1,0,0
,Problem416,,,,,
,75235,75235,75235,1,0,0
,75235,75235,75235,1,0,0
,75235,75235,75235,1,0,0
,Problem417,,,,,
,75037,75037,75037,1,0,0
,75037,75037,75037,1,0,0
,75037,75037,75037,1,0,0
,Problem418,,,,,
,75449,75449,75449,1,0,0
,75449,75449,75449,1,0,0
,75449,75449,75449,1,0,0
,Problem419,,,,,
,74674,74674,74674,1,0,0
,74674,74674,74674,1,0,0
,74674,74674,74674,1,0,0
,Problem420,,,,,
